##
## Draw.io - PROJECTS & REQUESTS
## Dự án, yêu cầu, hợp đồng
##
# label: %name%
# style: rounded=1;whiteSpace=wrap;html=1;fillColor=#dae8fc;strokeColor=#6c8ebf;fontSize=12;
# stylename: nodeStyle
# styles: {"ghostNode": "rounded=1;whiteSpace=wrap;html=1;fillColor=#f5f5f5;strokeColor=#666666;fontColor=#999999;dashed=1;fontSize=11;", "centerNode": "rounded=1;whiteSpace=wrap;html=1;fillColor=#fff2cc;strokeColor=#d6b656;fontSize=14;fontStyle=1;"}
# namespace: p3_pro-
# connect: {"from": "refs_n1", "to": "id", "style": "curved=0;rounded=1;edgeStyle=orthogonalEdgeStyle;endArrow=ERone;startArrow=ERmany;html=1;jettySize=60;orthogonalLoop=1;strokeWidth=2;"}
# connect: {"from": "refs_11", "to": "id", "style": "curved=0;rounded=1;edgeStyle=orthogonalEdgeStyle;endArrow=ERone;startArrow=ERone;html=1;jettySize=60;orthogonalLoop=1;strokeWidth=2;strokeColor=#009900;"}
# width: 140
# height: 50
# padding: 30
# nodespacing: 180
# levelseparation: 220
# layout: auto
# ignore: id,refs_n1,refs_11,nodeStyle
##
## Data
##
id,name,refs_n1,refs_11,nodeStyle
project_requests,project_requests,"users","",
project_request_answers,project_request_answers,"project_requests,wizard_questions,wizard_options","",
project_request_proposals,project_request_proposals,"project_requests,users","",
broker_proposals,broker_proposals,"project_requests,users","",
project_specs,project_specs,"","project_requests",
projects,projects,"project_requests,users","",centerNode
milestones,milestones,"projects,project_specs","",
tasks,tasks,"milestones,projects,users","",
contracts,contracts,"projects,users","",
digital_signatures,digital_signatures,"contracts,users","",
documents,documents,"projects,users","",
reviews,reviews,"projects,users","",
reports,reports,"users,reviews","",
wizard_questions,wizard_questions,"","",
wizard_options,wizard_options,"wizard_questions","",
project_categories,project_categories,"","",
users,users,"","",ghostNode
