##
## Draw.io - DISPUTES & HEARINGS
## Tranh chấp, điều trần
##
# label: %name%
# style: rounded=1;whiteSpace=wrap;html=1;fillColor=#dae8fc;strokeColor=#6c8ebf;fontSize=12;
# stylename: nodeStyle
# styles: {"ghostNode": "rounded=1;whiteSpace=wrap;html=1;fillColor=#f5f5f5;strokeColor=#666666;fontColor=#999999;dashed=1;fontSize=11;", "centerNode": "rounded=1;whiteSpace=wrap;html=1;fillColor=#fff2cc;strokeColor=#d6b656;fontSize=14;fontStyle=1;"}
# namespace: p4_dis-
# connect: {"from": "refs_n1", "to": "id", "style": "curved=0;rounded=1;edgeStyle=orthogonalEdgeStyle;endArrow=ERone;startArrow=ERmany;html=1;jettySize=60;orthogonalLoop=1;strokeWidth=2;"}
# connect: {"from": "refs_11", "to": "id", "style": "curved=0;rounded=1;edgeStyle=orthogonalEdgeStyle;endArrow=ERone;startArrow=ERone;html=1;jettySize=60;orthogonalLoop=1;strokeWidth=2;strokeColor=#009900;"}
# width: 140
# height: 50
# padding: 30
# nodespacing: 180
# levelseparation: 220
# layout: auto
# ignore: id,refs_n1,refs_11,nodeStyle
##
## Data
##
id,name,refs_n1,refs_11,nodeStyle
disputes,disputes,"projects,users,milestones,disputes","",centerNode
dispute_activities,dispute_activities,"disputes,users","",
dispute_evidences,dispute_evidences,"disputes,users","",
dispute_hearings,dispute_hearings,"disputes,users","",
dispute_messages,dispute_messages,"disputes,users,dispute_messages,dispute_evidences,dispute_hearings","",
dispute_notes,dispute_notes,"disputes,users","",
dispute_resolution_feedbacks,dispute_resolution_feedbacks,"disputes,users","",
dispute_settlements,dispute_settlements,"disputes,users","",
dispute_skill_requirements,dispute_skill_requirements,"disputes,skills,users","",
dispute_verdicts,dispute_verdicts,"users,dispute_verdicts","disputes",
hearing_participants,hearing_participants,"dispute_hearings,users","",
hearing_questions,hearing_questions,"dispute_hearings,users","",
hearing_statements,hearing_statements,"dispute_hearings,hearing_participants,hearing_statements","",
legal_signatures,legal_signatures,"disputes,users","",
escrows,escrows,"projects,milestones,disputes","",
users,users,"","",ghostNode
projects,projects,"users","",ghostNode
milestones,milestones,"projects","",ghostNode
skills,skills,"","",ghostNode
